/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.61
 -- None : 2.08
 -- right : 1.02
 -- left : -40.11

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.49
 -- left : -9.61

('right', 'green', None, 'forward', None)
 -- forward : 0.26
 -- None : -5.15
 -- right : 1.86
 -- left : 0.48

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.33
 -- None : 2.02
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.89
 -- None : 1.60
 -- right : -17.64
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.62
 -- None : 1.91
 -- right : 0.00
 -- left : -29.77

('forward', 'red', None, None, 'right')
 -- forward : -9.57
 -- None : 2.01
 -- right : 1.14
 -- left : -9.76

('right', 'red', None, 'left', 'forward')
 -- forward : -39.33
 -- None : 1.61
 -- right : 1.29
 -- left : -39.75

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- None : -3.12
 -- right : 0.00
 -- left : -10.11

('left', 'red', 'left', 'right', None)
 -- forward : -9.53
 -- None : 1.53
 -- right : 0.70
 -- left : -9.75

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- None : 1.19
 -- right : 1.47
 -- left : -10.10

('forward', 'green', None, 'left', 'left')
 -- forward : 1.44
 -- None : -5.58
 -- right : 1.32
 -- left : 1.04

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.04
 -- left : 0.74

('forward', 'green', None, 'forward', None)
 -- forward : 1.64
 -- None : -4.66
 -- right : 0.71
 -- left : 0.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- None : -2.93
 -- right : 0.09
 -- left : -18.67

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.46
 -- None : 1.95
 -- right : -20.41
 -- left : -39.85

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.16
 -- right : 1.88
 -- left : -15.13

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.44
 -- None : 1.57
 -- right : -9.88
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.14
 -- None : 2.00
 -- right : -20.34
 -- left : -40.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : -9.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.60
 -- None : 1.28
 -- right : 1.12
 -- left : -30.23

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.50
 -- None : -5.18
 -- right : 0.95
 -- left : 1.94

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.99
 -- left : -9.54

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- None : 0.34
 -- right : 0.41
 -- left : 1.88

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- None : -5.01
 -- right : 1.11
 -- left : 0.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('forward', 'green', 'left', 'left', None)
 -- forward : 1.50
 -- None : 0.46
 -- right : 0.46
 -- left : 1.35

('forward', 'green', None, 'left', 'right')
 -- forward : 2.00
 -- None : -4.98
 -- right : 0.51
 -- left : 0.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.86
 -- None : 1.85
 -- right : 1.35
 -- left : -9.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.05
 -- None : 2.21
 -- right : 0.44
 -- left : -5.09

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- None : -2.49
 -- right : 1.86
 -- left : -17.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.16
 -- None : 1.92
 -- right : -19.95
 -- left : -34.70

('forward', 'green', 'left', None, None)
 -- forward : 2.42
 -- None : 0.71
 -- right : 0.26
 -- left : 0.27

('forward', 'red', None, 'right', 'right')
 -- forward : -7.11
 -- None : 0.00
 -- right : 0.76
 -- left : -8.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.06
 -- None : -4.34
 -- right : 0.00
 -- left : -17.57

('forward', 'red', None, None, 'left')
 -- forward : -10.16
 -- None : 1.68
 -- right : 0.48
 -- left : -10.17

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.60
 -- None : 1.49
 -- right : 1.23
 -- left : -39.90

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.43
 -- None : 0.83
 -- right : 1.03
 -- left : -7.71

('left', 'green', 'forward', None, 'right')
 -- forward : 0.72
 -- None : -4.54
 -- right : 1.00
 -- left : -19.25

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.08
 -- None : 1.24
 -- right : 2.00
 -- left : -8.50

('left', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- None : -3.43
 -- right : 0.31
 -- left : -15.01

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', None, 'left', 'right')
 -- forward : -8.13
 -- None : 2.21
 -- right : 0.79
 -- left : -9.96

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.43
 -- None : 2.07
 -- right : -20.36
 -- left : -39.31

('right', 'red', 'forward', 'right', None)
 -- forward : -7.60
 -- None : 0.00
 -- right : 2.16
 -- left : -7.95

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.80
 -- left : -14.79

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- None : -4.61
 -- right : 0.55
 -- left : -18.94

('left', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -5.20
 -- right : 0.58
 -- left : 2.04

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.07
 -- None : -4.95
 -- right : 0.33
 -- left : -17.94

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.69
 -- None : 1.40
 -- right : 0.32
 -- left : -30.10

('right', 'green', 'right', None, 'right')
 -- forward : 0.21
 -- None : -2.05
 -- right : 0.00
 -- left : -10.49

('left', 'red', 'right', 'right', None)
 -- forward : -5.32
 -- None : 0.00
 -- right : 1.02
 -- left : -30.19

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- None : -4.55
 -- right : 0.67
 -- left : -0.22

('left', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.68
 -- left : 1.92

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.25
 -- None : 1.63
 -- right : -9.71
 -- left : -29.35

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.68
 -- None : 1.53
 -- right : 0.95
 -- left : -9.46

('left', 'red', None, 'left', 'left')
 -- forward : -10.31
 -- None : 2.01
 -- right : 0.48
 -- left : -9.78

('left', 'red', None, 'right', 'left')
 -- forward : -4.63
 -- None : 2.15
 -- right : 0.40
 -- left : -8.08

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03
 -- None : -4.37
 -- right : 0.89
 -- left : -9.92

('left', 'green', None, 'left', None)
 -- forward : 1.40
 -- None : -4.68
 -- right : 0.19
 -- left : 2.09

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.97
 -- None : 1.01
 -- right : 1.95
 -- left : -4.71

('left', 'green', 'left', 'forward', None)
 -- forward : 1.13
 -- None : 0.82
 -- right : 0.09
 -- left : 2.37

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.20
 -- None : 2.15
 -- right : -19.82
 -- left : -39.91

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- None : 1.51
 -- right : -19.54
 -- left : -39.45

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.80
 -- None : 1.57
 -- right : 0.00
 -- left : -4.92

('right', 'red', 'left', 'forward', None)
 -- forward : -39.62
 -- None : 2.41
 -- right : -19.58
 -- left : -39.23

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.06
 -- left : 1.16

('left', 'red', None, None, 'forward')
 -- forward : -40.08
 -- None : 1.90
 -- right : 0.43
 -- left : -39.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- None : 0.91
 -- right : 0.51
 -- left : 0.49

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- None : -3.36
 -- right : 0.68
 -- left : -9.76

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- None : -4.69
 -- right : -0.18
 -- left : 1.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.08
 -- left : -9.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.65
 -- None : 1.16
 -- right : 2.12
 -- left : -10.07

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.86
 -- None : -5.06
 -- right : 2.21
 -- left : 0.74

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.35
 -- None : 1.06
 -- right : 0.00
 -- left : -19.65

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.34
 -- left : -0.08

('left', 'red', 'forward', 'left', None)
 -- forward : -9.44
 -- None : 2.48
 -- right : 0.96
 -- left : -10.46

('left', 'red', None, None, 'right')
 -- forward : -9.80
 -- None : 1.96
 -- right : 0.39
 -- left : -10.02

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.56
 -- None : 1.23
 -- right : -18.83
 -- left : -20.12

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -9.71

('left', 'red', 'left', None, None)
 -- forward : -9.66
 -- None : 1.30
 -- right : 0.71
 -- left : -9.82

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- None : -4.48
 -- right : 0.49
 -- left : -19.84

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.68
 -- left : -29.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.43
 -- right : 2.27
 -- left : -10.30

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -15.31
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.28
 -- None : 1.09
 -- right : -9.52
 -- left : -19.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 1.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.06
 -- None : 1.76
 -- right : -17.35
 -- left : -34.61

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.13
 -- None : 1.77
 -- right : 1.04
 -- left : -9.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.35
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.53
 -- None : 0.83
 -- right : 0.06
 -- left : -20.32

('right', 'red', None, 'left', None)
 -- forward : -10.24
 -- None : 0.80
 -- right : 1.74
 -- left : -10.10

('forward', 'green', 'right', None, 'right')
 -- forward : 2.38
 -- None : -3.94
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.24
 -- None : 0.90
 -- right : 0.39
 -- left : 0.44

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- None : 2.21
 -- right : 0.63
 -- left : -9.74

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.08
 -- None : -2.35
 -- right : 0.46
 -- left : -10.04

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- None : -4.13
 -- right : 2.06
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- None : -4.58
 -- right : 1.84
 -- left : 0.58

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -9.59

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.42
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.00
 -- None : 2.31
 -- right : -0.12
 -- left : -39.96

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.05
 -- None : 0.03
 -- right : 2.42
 -- left : 0.12

('right', 'red', None, 'forward', 'right')
 -- forward : -35.07
 -- None : 0.74
 -- right : -19.62
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.49
 -- None : 1.35
 -- right : 1.14
 -- left : -9.85

('right', 'red', None, None, None)
 -- forward : -9.64
 -- None : 1.27
 -- right : 1.33
 -- left : -10.09

('forward', 'green', None, None, None)
 -- forward : 2.15
 -- None : -4.92
 -- right : 0.99
 -- left : 1.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.47
 -- None : 0.92
 -- right : -14.84
 -- left : -34.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.53
 -- None : -4.42
 -- right : 0.31
 -- left : -9.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- None : 0.94
 -- right : 0.22
 -- left : 2.16

('left', 'red', 'right', 'forward', None)
 -- forward : -38.78
 -- None : 1.77
 -- right : -17.47
 -- left : -35.24

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.12
 -- None : -2.66
 -- right : 0.39
 -- left : -9.67

('right', 'green', 'right', None, None)
 -- forward : 0.36
 -- None : -4.21
 -- right : 1.86
 -- left : -20.30

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.65
 -- left : -7.30

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.67
 -- None : 1.85
 -- right : 1.32
 -- left : -40.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.98
 -- None : 0.91
 -- right : -17.04
 -- left : -39.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.70
 -- None : 2.24
 -- right : -19.96
 -- left : -40.50

('forward', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- None : 2.06
 -- right : 0.90
 -- left : -8.70

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -20.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.81
 -- None : -5.33
 -- right : 0.34
 -- left : -15.16

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.54
 -- left : -38.86

('right', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 0.97
 -- right : 1.89
 -- left : -9.63

('forward', 'green', 'right', None, None)
 -- forward : 2.09
 -- None : -5.31
 -- right : 1.07
 -- left : -20.22

('left', 'red', 'right', None, 'right')
 -- forward : -7.84
 -- None : 1.31
 -- right : 0.33
 -- left : -30.11

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.56
 -- None : 1.72
 -- right : 2.07
 -- left : -39.54

('left', 'green', 'right', 'right', None)
 -- forward : 0.80
 -- None : -3.42
 -- right : 0.00
 -- left : -9.61

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -19.84

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.78
 -- None : 1.95
 -- right : 0.48
 -- left : -10.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.42
 -- None : 2.06
 -- right : -14.70
 -- left : -19.50

('right', 'green', 'left', None, None)
 -- forward : 1.01
 -- None : 1.07
 -- right : 1.98
 -- left : 0.86

('right', 'green', None, 'right', 'right')
 -- forward : 0.40
 -- None : -2.75
 -- right : 0.00
 -- left : 1.07

('forward', 'green', 'forward', None, None)
 -- forward : 2.62
 -- None : -5.12
 -- right : 1.04
 -- left : -20.14

('left', 'red', None, 'right', 'forward')
 -- forward : -38.50
 -- None : 1.57
 -- right : 0.90
 -- left : -37.64

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.23
 -- None : 1.20
 -- right : 0.57
 -- left : 0.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- None : -2.25
 -- right : 1.43
 -- left : -10.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -9.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.94
 -- None : -2.49
 -- right : 0.52
 -- left : -18.79

('forward', 'red', None, 'left', None)
 -- forward : -10.31
 -- None : 1.68
 -- right : 0.36
 -- left : -9.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : -15.00
 -- left : -37.36

('forward', 'red', 'forward', None, None)
 -- forward : -10.05
 -- None : 2.25
 -- right : 1.10
 -- left : -10.20

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.30

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.58
 -- left : -30.33

